======================================================================
BATCH OUTPUT ORGANIZATION REPORT
======================================================================

Generated: 2025-12-31 17:44:26
Source: batch_output
Target: organized_output

Total BPP IDs: 27
Total Cities: 171
Total Files: 133399

======================================================================
BREAKDOWN BY BPP ID
======================================================================


agg.dominos.co.in (1912 files)
-----------------
  AP_East: 4 files
  AP_South: 2 files
  Agartala: 3 files
  Agra: 8 files
  Ahmedabad: 36 files
  Ajmer: 5 files
  Allahabad: 4 files
  Ambala: 10 files
  Amritsar: 16 files
  Assam_Central: 2 files
  Assam_East: 3 files
  Assam_North: 2 files
  Assam_West: 4 files
  Aurangabad: 13 files
  Bangalore: 179 files
  Bareilly: 4 files
  Belgaum: 4 files
  Bhopal: 13 files
  Bhubaneswar: 3 files
  Bihar_Central: 7 files
  Bihar_East: 1 files
  Bihar_North: 3 files
  Bihar_South: 1 files
  Bihar_West: 4 files
  Bilaspur: 7 files
  Bulandshahr: 5 files
  Chandigarh: 19 files
  Chennai: 67 files
  Chhattisgarh_North: 4 files
  Coimbatore: 15 files
  Cuttack: 3 files
  Dehradun: 23 files
  Delhi: 155 files
  Delhi_NCR: 1 files
  Delhi_NCR_Region: 62 files
  Dhanbad: 4 files
  Dharamshala: 5 files
  Durg: 5 files
  East_India: 1 files
  Erode: 1 files
  Faridabad: 76 files
  Ghaziabad: 80 files
  Goa: 23 files
  Gorakhpur: 4 files
  Gujarat_Central: 2 files
  Gujarat_North: 1 files
  Gujarat_South: 2 files
  Gujarat_West: 5 files
  Guntur: 4 files
  Guwahati: 18 files
  Gwalior: 6 files
  Haridwar: 7 files
  Hisar: 4 files
  Hubli: 7 files
  Hyderabad: 68 files
  Indore: 19 files
  Jabalpur: 6 files
  Jaipur: 23 files
  Jalandhar: 19 files
  Jammu: 13 files
  Jharkhand_East: 1 files
  Jharkhand_North: 2 files
  Jodhpur: 6 files
  Kanpur: 14 files
  Karnal: 9 files
  Karnataka_Central: 5 files
  Karnataka_East: 2 files
  Karnataka_North: 9 files
  Karnataka_South: 2 files
  Karnataka_West: 3 files
  Kerala_Central: 1 files
  Kerala_North: 1 files
  Kochi: 12 files
  Kolhapur: 7 files
  Kolkata: 76 files
  Kollam: 2 files
  Kota: 5 files
  Kottayam: 3 files
  Lucknow: 28 files
  Ludhiana: 22 files
  MP_Central: 3 files
  MP_East: 6 files
  MP_South: 2 files
  MP_West: 5 files
  Madurai: 4 files
  Maharashtra_Central: 10 files
  Maharashtra_East: 9 files
  Maharashtra_Goa: 4 files
  Maharashtra_North: 4 files
  Maharashtra_West: 6 files
  Manipur: 2 files
  Mathura: 4 files
  Meerut: 8 files
  Moradabad: 5 files
  Mumbai: 132 files
  Mysore: 14 files
  Nadia: 5 files
  Nagaland: 3 files
  Nagpur: 21 files
  Nashik: 13 files
  Odisha_North: 3 files
  Odisha_West: 1 files
  Patiala: 10 files
  Patna: 26 files
  Pondicherry: 1 files
  Pune: 74 files
  Raipur: 11 files
  Rajasthan_Gujarat: 7 files
  Rajasthan_North: 1 files
  Rajasthan_West: 2 files
  Rajkot: 9 files
  Ranchi: 13 files
  Rohtak: 5 files
  Shillong: 2 files
  Shimla: 2 files
  Siliguri: 11 files
  Sonipat: 7 files
  Srinagar: 3 files
  Surat: 19 files
  TN_Central: 2 files
  TN_North: 1 files
  TN_South: 6 files
  TN_West: 3 files
  Telangana_East: 3 files
  Telangana_North: 1 files
  Thane: 20 files
  Thiruvananthapuram: 6 files
  Thrissur: 4 files
  Tiruchirappalli: 5 files
  Tirunelveli: 1 files
  Tirupati: 4 files
  UP_Central: 6 files
  UP_North: 2 files
  UP_Region: 10 files
  UP_West: 5 files
  Udaipur: 6 files
  Vadodara: 13 files
  Vapi: 7 files
  Varanasi: 6 files
  Vellore: 4 files
  Visakhapatnam: 9 files
  WB_North: 11 files
  WB_South: 5 files

api.eksecond.in (6175 files)
---------------
  AP_East: 14 files
  AP_South: 4 files
  Agartala: 2 files
  Agra: 71 files
  Ahmedabad: 184 files
  Aligarh: 4 files
  Allahabad: 3 files
  Alwar: 4 files
  Ambala: 6 files
  Amritsar: 24 files
  Assam_East: 9 files
  Assam_West: 1 files
  Aurangabad: 15 files
  Bangalore: 929 files
  Bareilly: 17 files
  Belgaum: 2 files
  Bhopal: 56 files
  Bhubaneswar: 10 files
  Bihar_North: 1 files
  Bihar_West: 1 files
  Bilaspur: 4 files
  Bulandshahr: 2 files
  Chandigarh: 160 files
  Chennai: 247 files
  Coimbatore: 24 files
  Cuttack: 4 files
  Dehradun: 18 files
  Delhi: 834 files
  Delhi_NCR: 4 files
  Delhi_NCR_Region: 53 files
  Dharamshala: 2 files
  Erode: 8 files
  Faridabad: 389 files
  Ghaziabad: 401 files
  Goa: 38 files
  Gujarat_Central: 4 files
  Gujarat_North: 2 files
  Gujarat_West: 3 files
  Guntur: 5 files
  Gurgaon: 1 files
  Guwahati: 2 files
  Gwalior: 4 files
  Hubli: 2 files
  Hyderabad: 636 files
  Indore: 27 files
  Jabalpur: 19 files
  Jaipur: 86 files
  Jalandhar: 5 files
  Jammu: 5 files
  Jamshedpur: 3 files
  Jharkhand_Central: 1 files
  Jodhpur: 16 files
  Kanpur: 11 files
  Karnataka_East: 2 files
  Karnataka_North: 2 files
  Karnataka_South: 1 files
  Karnataka_West: 1 files
  Kerala_Central: 1 files
